IP,Hostname,Port,Port Protocol,CVSS,Severity,Solution Type,NVT Name,Summary,Specific Result,NVT OID,CVEs,Task ID,Task Name,Timestamp,Result ID,Impact,Solution,Affected Software/OS,Vulnerability Insight,Vulnerability Detection Method,Product Detection Result,BIDs,CERTs,Other References
192.168.43.1,_gateway,53,tcp,0.0,Log,"","DNS Server Detection (TCP)","A DNS Server is running at this Host.
  A Name Server translates domain names into IP addresses. This makes it
  possible for a user to access a website by typing in the domain name instead of
  the website's actual IP address.","The remote DNS server banner is:

dnsmasq-2.51",1.3.6.1.4.1.25623.1.0.108018,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:14Z,9c04066a-0755-483d-bd3f-95ca450944a2,"","","","","
Details:
DNS Server Detection (TCP)
(OID: 1.3.6.1.4.1.25623.1.0.108018)
Version used: $Revision: 13541 $
","","","",""
192.168.43.1,_gateway,53,tcp,0.0,Log,"","Dnsmasq Detection","Detection of Dnsmasq","Detected Dnsmasq

Version:  2.51
Location: 53/tcp
CPE:      cpe:/a:thekelleys:dnsmasq:2.51

Concluded from version/product identification result:
dnsmasq-2.51",1.3.6.1.4.1.25623.1.0.100266,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:14Z,081045b0-2ab2-4d88-af39-1d1747db7323,"","","","","
Details:
Dnsmasq Detection
(OID: 1.3.6.1.4.1.25623.1.0.100266)
Version used: $Revision: 10931 $
","","","",""
192.168.43.240,hocine-PC,2869,tcp,0.0,Log,"","Hidden WWW server name","It seems that your web server tries to hide its version
  or name, which is a good thing.

  However, using a special crafted request, the scanner was able to discover it.","It seems that your web server tries to hide its version
or name, which is a good thing.
However, using a special crafted request, the scanner was able
to determine that is is running :
 Microsoft-HTTPAPI/2.0

Solution: Fix your configuration.",1.3.6.1.4.1.25623.1.0.11239,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:49:08Z,7114bdea-f70e-46fc-a6f0-8f69515e3849,"","Fix your configuration.","","","
Details:
Hidden WWW server name
(OID: 1.3.6.1.4.1.25623.1.0.11239)
Version used: $Revision: 13685 $
","","","",""
192.168.43.1,_gateway,,,0.0,Log,"","ICMP Timestamp Detection","The remote host responded to an ICMP timestamp request.
  The Timestamp Reply is an ICMP message which replies to a Timestamp message. It consists
  of the originating timestamp sent by the sender of the Timestamp as well as a receive
  timestamp and a transmit timestamp. This information could theoretically be used to
  exploit weak time-based random number generators in other services.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:14Z,f37cf687-6cdd-4262-822d-742a1834950b,"","","","","
Details:
ICMP Timestamp Detection
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: $Revision: 10411 $
","","","CB-K15/1514, CB-K14/0632, DFN-CERT-2014-0658","http://www.ietf.org/rfc/rfc0792.txt"
192.168.43.182,jj-545976efc698,,,0.0,Log,"","ICMP Timestamp Detection","The remote host responded to an ICMP timestamp request.
  The Timestamp Reply is an ICMP message which replies to a Timestamp message. It consists
  of the originating timestamp sent by the sender of the Timestamp as well as a receive
  timestamp and a transmit timestamp. This information could theoretically be used to
  exploit weak time-based random number generators in other services.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:53Z,69ec5377-2dbb-4a59-8575-d58cd8b34c6a,"","","","","
Details:
ICMP Timestamp Detection
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: $Revision: 10411 $
","","","CB-K15/1514, CB-K14/0632, DFN-CERT-2014-0658","http://www.ietf.org/rfc/rfc0792.txt"
192.168.43.240,hocine-PC,,,0.0,Log,"","ICMP Timestamp Detection","The remote host responded to an ICMP timestamp request.
  The Timestamp Reply is an ICMP message which replies to a Timestamp message. It consists
  of the originating timestamp sent by the sender of the Timestamp as well as a receive
  timestamp and a transmit timestamp. This information could theoretically be used to
  exploit weak time-based random number generators in other services.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.103190,"CVE-1999-0524",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:49:08Z,a639dff1-50c9-471e-8623-f29be5a0b915,"","","","","
Details:
ICMP Timestamp Detection
(OID: 1.3.6.1.4.1.25623.1.0.103190)
Version used: $Revision: 10411 $
","","","CB-K15/1514, CB-K14/0632, DFN-CERT-2014-0658","http://www.ietf.org/rfc/rfc0792.txt"
192.168.43.182,jj-545976efc698,445,tcp,0.0,Log,"","Microsoft SMB Signing Disabled","Checking for SMB signing is disabled.

  The script logs in via smb, checks the SMB Negotiate Protocol response to
  confirm SMB signing is disabled.","SMB signing is disabled on this host",1.3.6.1.4.1.25623.1.0.802726,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:53Z,51013ad7-7238-435b-a309-cbd855bb5ad4,"","","","","
Details:
Microsoft SMB Signing Disabled
(OID: 1.3.6.1.4.1.25623.1.0.802726)
Version used: $Revision: 11003 $
","","","",""
192.168.43.182,jj-545976efc698,445,tcp,9.3,High,"VendorFix","Microsoft Windows SMB Server Multiple Vulnerabilities-Remote (4013389)","This host is missing a critical security
  update according to Microsoft Bulletin MS17-010.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.810676,"CVE-2017-0143, CVE-2017-0144, CVE-2017-0145, CVE-2017-0146, CVE-2017-0147, CVE-2017-0148",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:53Z,b61854e2-c11b-4cdb-9cce-3bf015079e3b,"Successful exploitation will allow remote
  attackers to gain the ability to execute code on the target server, also
  could lead to information disclosure from the server.","Run Windows Update and update the
  listed hotfixes or download and update mentioned hotfixes in the advisory","Microsoft Windows 10 x32/x64 Edition
  Microsoft Windows Server 2012 Edition
  Microsoft Windows Server 2016
  Microsoft Windows 8.1 x32/x64 Edition
  Microsoft Windows Server 2012 R2 Edition
  Microsoft Windows 7 x32/x64 Edition Service Pack 1
  Microsoft Windows Vista x32/x64 Edition Service Pack 2
  Microsoft Windows Server 2008 R2 x64 Edition Service Pack 1
  Microsoft Windows Server 2008 x32/x64 Edition Service Pack 2","Multiple flaws exist due to the way that the
  Microsoft Server Message Block 1.0 (SMBv1) server handles certain requests.","Send the crafted SMB transaction request
  with fid = 0 and check the response to confirm the vulnerability.
Details:
Microsoft Windows SMB Server Multiple Vulnerabilities-Remote (4013389)
(OID: 1.3.6.1.4.1.25623.1.0.810676)
Version used: $Revision: 11874 $
","","96703,  96704,  96705,  96707,  96709,  96706","CB-K17/0435, DFN-CERT-2017-0448","https://support.microsoft.com/en-in/kb/4013078, https://technet.microsoft.com/library/security/MS17-010, https://github.com/rapid7/metasploit-framework/pull/8167/files"
192.168.43.240,hocine-PC,445,tcp,9.3,High,"VendorFix","Microsoft Windows SMB Server Multiple Vulnerabilities-Remote (4013389)","This host is missing a critical security
  update according to Microsoft Bulletin MS17-010.","Vulnerability was detected according to the Vulnerability Detection Method.",1.3.6.1.4.1.25623.1.0.810676,"CVE-2017-0143, CVE-2017-0144, CVE-2017-0145, CVE-2017-0146, CVE-2017-0147, CVE-2017-0148",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:49:08Z,7c63e96d-3051-4fc8-b160-0833c7bcbc8b,"Successful exploitation will allow remote
  attackers to gain the ability to execute code on the target server, also
  could lead to information disclosure from the server.","Run Windows Update and update the
  listed hotfixes or download and update mentioned hotfixes in the advisory","Microsoft Windows 10 x32/x64 Edition
  Microsoft Windows Server 2012 Edition
  Microsoft Windows Server 2016
  Microsoft Windows 8.1 x32/x64 Edition
  Microsoft Windows Server 2012 R2 Edition
  Microsoft Windows 7 x32/x64 Edition Service Pack 1
  Microsoft Windows Vista x32/x64 Edition Service Pack 2
  Microsoft Windows Server 2008 R2 x64 Edition Service Pack 1
  Microsoft Windows Server 2008 x32/x64 Edition Service Pack 2","Multiple flaws exist due to the way that the
  Microsoft Server Message Block 1.0 (SMBv1) server handles certain requests.","Send the crafted SMB transaction request
  with fid = 0 and check the response to confirm the vulnerability.
Details:
Microsoft Windows SMB Server Multiple Vulnerabilities-Remote (4013389)
(OID: 1.3.6.1.4.1.25623.1.0.810676)
Version used: $Revision: 11874 $
","","96703,  96704,  96705,  96707,  96709,  96706","CB-K17/0435, DFN-CERT-2017-0448","https://support.microsoft.com/en-in/kb/4013078, https://technet.microsoft.com/library/security/MS17-010, https://github.com/rapid7/metasploit-framework/pull/8167/files"
192.168.43.240,hocine-PC,2869,tcp,0.0,Log,"","Nikto (NASL wrapper)","This plugin uses nikto to find weak CGI scripts and other known issues
  regarding web server security. See the preferences section for configuration options.

  Note: The plugin needs the 'nikto' or 'nikto.pl' binary found within the PATH of the user running the scanner and
  needs to be executable for this user. The existence of this binary is checked and reported separately
  within 'Availability of scanner helper tools' (OID: 1.3.6.1.4.1.25623.1.0.810000).","Here is the Nikto report:
- Nikto v2.1.6
---------------------------------------------------------------------------
+ No web server found on 192.168.43.240:2869
---------------------------------------------------------------------------
+ 0 host(s) tested",1.3.6.1.4.1.25623.1.0.14260,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:49:08Z,1d020b1a-5518-4f77-805c-1eb02bf6f80a,"","","","","
Details:
Nikto (NASL wrapper)
(OID: 1.3.6.1.4.1.25623.1.0.14260)
Version used: $Revision: 13985 $
","","","",""
192.168.43.1,_gateway,,,0.0,Log,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several NVTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It also reports possible additional information
  which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the referenced community portal.","Best matching OS:

OS: Linux/Unix
CPE: cpe:/o:linux:kernel
Found by NVT: 1.3.6.1.4.1.25623.1.0.108014 (DNS Server OS Identification)
Concluded from DNS server banner on port 53/tcp: dnsmasq-2.51
Setting key ""Host/runs_unixoide"" based on this information",1.3.6.1.4.1.25623.1.0.105937,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:14Z,2bd3b4ec-5370-485d-a6b6-6e1cd1669c8e,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: $Revision: 14073 $
","","","","https://community.greenbone.net/c/vulnerability-tests"
192.168.43.182,jj-545976efc698,,,0.0,Log,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several NVTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It also reports possible additional information
  which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the referenced community portal.","Best matching OS:

OS: Windows XP
CPE: cpe:/o:microsoft:windows_xp
Found by NVT: 1.3.6.1.4.1.25623.1.0.102011 (SMB NativeLanMan)
Concluded from SMB/Samba banner on port 445/tcp: OS String: Windows 5.1; SMB String: Windows 2000 LAN Manager
Setting key ""Host/runs_windows"" based on this information

Other OS detections (in order of reliability):

OS: Microsoft Windows
CPE: cpe:/o:microsoft:windows
Found by NVT: 1.3.6.1.4.1.25623.1.0.108044 (DCE/RPC and MSRPC Services Enumeration)
Concluded from DCE/RPC and MSRPC Services Enumeration on port 135/tcp",1.3.6.1.4.1.25623.1.0.105937,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:53Z,63587526-3dcd-4281-8753-badacbbad530,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: $Revision: 14073 $
","","","","https://community.greenbone.net/c/vulnerability-tests"
192.168.43.240,hocine-PC,,,0.0,Log,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several NVTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It also reports possible additional information
  which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the referenced community portal.","Best matching OS:

OS: Windows 7 Professional 7601 Service Pack 1
CPE: cpe:/o:microsoft:windows_7:-:sp1
Found by NVT: 1.3.6.1.4.1.25623.1.0.102011 (SMB NativeLanMan)
Concluded from SMB/Samba banner on port 445/tcp: OS String: Windows 7 Professional 7601 Service Pack 1; SMB String: Windows 7 Professional 6.1
Setting key ""Host/runs_windows"" based on this information

Other OS detections (in order of reliability):

OS: Microsoft Windows
CPE: cpe:/o:microsoft:windows
Found by NVT: 1.3.6.1.4.1.25623.1.0.108044 (DCE/RPC and MSRPC Services Enumeration)
Concluded from DCE/RPC and MSRPC Services Enumeration on port 135/tcp",1.3.6.1.4.1.25623.1.0.105937,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:49:08Z,24b8b26b-e62c-44fb-93c2-9728e13ae052,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: $Revision: 14073 $
","","","","https://community.greenbone.net/c/vulnerability-tests"
192.168.43.61,WhiteHack,,,0.0,Log,"","OS Detection Consolidation and Reporting","This script consolidates the OS information detected by several NVTs and tries to find the best matching OS.

  Furthermore it reports all previously collected information leading to this best matching OS. It also reports possible additional information
  which might help to improve the OS detection.

  If any of this information is wrong or could be improved please consider to report these to the referenced community portal.","Best matching OS:

OS: Linux Kernel
CPE: cpe:/o:linux:kernel
Found by NVT: 1.3.6.1.4.1.25623.1.0.102002 (ICMP based OS Fingerprinting)
Concluded from ICMP based OS fingerprint
Setting key ""Host/runs_unixoide"" based on this information",1.3.6.1.4.1.25623.1.0.105937,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:23Z,da1de91a-0533-4906-b94c-8f7eb024b3fe,"","","","","
Details:
OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
Version used: $Revision: 14073 $
","","","","https://community.greenbone.net/c/vulnerability-tests"
192.168.43.182,jj-545976efc698,,,10.0,High,"Mitigation","OS End Of Life Detection","OS End Of Life Detection

  The Operating System on the remote host has reached the end of life and should
  not be used anymore.","The ""Windows XP"" Operating System on the remote host has reached the end of life.

CPE:               cpe:/o:microsoft:windows_xp
EOL date:          2014-04-08
EOL info:          https://support.microsoft.com/en-us/lifecycle/search?sort=PN&alpha=Microsoft%20Windows%20XP&Filter=FilterNO",1.3.6.1.4.1.25623.1.0.103674,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:53Z,61555fd8-7645-4ca4-9ffb-e9902172cf94,"","","","","
Details:
OS End Of Life Detection
(OID: 1.3.6.1.4.1.25623.1.0.103674)
Version used: $Revision: 8927 $
","Product: cpe:/o:microsoft:windows_xp
Method: OS Detection Consolidation and Reporting
(OID: 1.3.6.1.4.1.25623.1.0.105937)
","","",""
192.168.43.1,_gateway,,,0.0,Log,"","Record route","This plugin sends packets with the 'Record Route' option.
  It is a complement to traceroute.","Here is the route recorded between 192.168.43.61 and 192.168.43.1 :
192.168.43.1.
192.168.43.1.",1.3.6.1.4.1.25623.1.0.12264,"NOCVE",fec740e1-43ca-4fa8-a1dc-882cbc730bd0,"",2019-03-17T19:48:14Z,ac28fd9b-a201-4e14-af69-7ff88536f1e0,"","","","","
Details:
Record route
(OID: 1.3.6.1.4.1.25623.1.0.12264)
Version used: $Revision: 10411 $
","","","",""
